name,year,party,wonPrimary,wonGeneral,white,male,whiteMale,RWB,redHex,whiteHex,blueHex,other1Hex,other2Hex,other3Hex,image
John Delaney,2020,Democratic,,,Y,Y,TRUE,Y,#ee283b,#ffffff,#004e7c,#84b8e3,,,2020-delaney.jpg
Richard Ojeda,2020,Democratic,,,Y,Y,TRUE,Y,#cd2227,#ffffff,#084d8F,#000000,,,2020-ojeda.jpg
Andrew Yang,2020,Democratic,,,N,Y,FALSE,Y,#da3248,#ffffff,#133467,#59a2d9,,,2020-yang.jpg
Julián Castro,2020,Democratic,,,N,Y,FALSE,N,,#ffffff,#000033,#0093e7,,,2020-castro.jpg
Marianne Williamson,2020,Democratic,,,Y,N,FALSE,N,,#ffffff,,#191842,#ed7b9d,,2020-williamson.jpg
Kamala Harris,2020,Democratic,,,N,N,FALSE,N,,,,#f44e4e,#fedb7c,#392d8b,2020-harris.jpg
Elizabeth Warren,2020,Democratic,,,Y,N,FALSE,N,#b61b28,,#232444,#e3f4ec,,,2020-warren.jpg
Tulsi Gabbard,2020,Democratic,,,N,N,FALSE,N,#ee3831,,#0c2340,#f19839,#a6adbe,,2020-gabbard.jpg
Jay Inslee,2020,Democratic,,,Y,Y,TRUE,Y,#ec0a22,#ffffff,#00304b,#006f4c,#397e90,,2020-inslee.jpg
Amy Klobuchar,2020,Democratic,,,Y,N,FALSE,N,,,#003369,#0d9d47,#fcfff5,,2020-klobuchar.jpg
John Hickenlooper,2020,Democratic,,,Y,Y,TRUE,N,,#ffffff,#03a9eb,#472081,,,2020-hickenlooper.jpg
Bernie Sanders,2020,Democratic,,,Y,Y,TRUE,Y,#f40634,#ffffff,#005f92,,,,2020-sanders.jpg
Kirsten Gillibrand,2020,Democratic,,,Y,N,FALSE,N,,#ffffff,#0A2549,#fd256C,,,2020-gillibrand.jpg
Wayne Messam,2020,Democratic,,,N,Y,FALSE,Y,#bc2617,#ffffff,#0178b0,,,,2020-messam.jpg
Tim Ryan,2020,Democratic,,,Y,Y,TRUE,Y,#cc202e,#ffffff,#2896d2,,,,2020-ryan.jpg
Beto O'Rourke,2020,Democratic,,,Y,Y,TRUE,N,,#ffffff,,#010101,,,2020-orourke.jpg
Pete Buttigieg,2020,Democratic,,,Y,Y,TRUE,N,,,#004c82,#f4bb31,#f2e4d5,,2020-buttigieg.jpg
Cory Booker,2020,Democratic,,,N,Y,FALSE,Y,#e0373e,#ffffff,#00a4fe,#020001,,,2020-booker.jpg
Bill Weld,2020,Republican,,,Y,Y,TRUE,Y,#c00000,#ffffff,#002060,,,,2020-weld.jpg
Eric Swalwell,2020,Democratic,,,Y,Y,TRUE,Y,#ff0000,#ffffff,#006fd2,,,,2020-swalwell.jpg
Michael Bennet,2020,Democratic,,,Y,Y,TRUE,Y,#ff5e5e,#ffffff,#243c7f,,,,2020-bennet.jpg
Seth Moulton,2020,Democratic,,,Y,Y,TRUE,Y,#d62043,#ffffff,#14293f,#00a2c6,,,2020-moulton.jpg
Bill de Blasio,2020,Democratic,,,Y,Y,TRUE,N,,#ffffff,#204181,#8dc63f,,,2020-deblasio.jpg
Steve Bullock,2020,Democratic,,,Y,Y,TRUE,Y,#ea3038,#ffffff,#04476a,#236db6,,,2020-bullock.jpg
Donald Trump,2020,Republican,,,Y,Y,TRUE,Y,#da1333,#ffffff,#2b325f,,,,2020-trump.jpg
Joe Biden,2020,Democratic,,,Y,Y,TRUE,Y,#eb2027,#ffffff,#224292,,,,2020-biden.jpg
Tom Steyer,2020,Democratic,,,Y,Y,TRUE,N,,#ffffff,#1322a8,#f26925,,,2020-steyer.jpg
Joe Sestak,2020,Democratic,,,Y,Y,TRUE,Y,#e51e04,#ffffff,#001e6a,,,,2020-sestak.jpg
Mike Bloomberg,2020,Democratic,,,Y,Y,TRUE,Y,#ca1e38,#ffffff,#1c355e,#039ee0,,,2020-bloomberg.jpg
Deval Patrick,2020,Democratic,,,N,Y,FALSE,N,,#ffffff,#1a6794,#61a544,,,2020-patrick.jpg
Joe Walsh,2020,Republican,,,Y,Y,TRUE,N,#863d3f,#ffffff,,#843e3e,,,2020-walsh.jpg
Rocky De La Fuente,2020,Republican,,,N,Y,FALSE,Y,#ff0d2a,#ffffff,#0e2c5c,,,,2020-delafuente.jpg
Mark Sanford,2020,Republican,,,Y,Y,TRUE,Y,#e22625,#ffffff,#14315a,,,,2020-sanford.jpg
Mike Gravel,2020,Democratic,,,Y,Y,TRUE,Y,#fe4146,#ffffff,#001938,,,,2020-gravel.jpg
Jacob Hornberger,2020,Libertarian,,,Y,Y,TRUE,N,,#ffffff,#323465,#ebbe3d,,,2020-hornberger.jpg
Jo Jorgensen,2020,Libertarian,,,Y,N,FALSE,N,,#ffffff,,#4e0189,#ffc000,#000000,2020-jorgensen.jpg
Vermin Supreme,2020,Libertarian,,,Y,Y,TRUE,N,,#ffffff,,#000000,,,2020-supreme.jpg
Jim Gilmore,2016,Republican,N,N,Y,Y,TRUE,Y,#a20001,#ffffff,#182f66,,,,2016-gilmore.jpg
John Kasich,2016,Republican,N,N,Y,Y,TRUE,Y,#ED0C2E,#ffffff,#002F57,,,,2016-kasich.jpg
Jim Webb,2016,Democratic,N,N,Y,Y,TRUE,Y,#EF4023,#ffffff,#012254,,,,2016-webb.jpg
Scott Walker,2016,Republican,N,N,Y,Y,TRUE,Y,#E32025,#ffffff,#1A3D6C,,,,2016-walker.jpg
Chris Christie,2016,Republican,N,N,Y,Y,TRUE,Y,,#ffffff,#091846,,,,2016-christie.jpg
Bobby Jindal,2016,Republican,N,N,N,Y,FALSE,Y,#D13338,#ffffff,#466AAA,#c1c1c1,#2D3B54,,2016-jindal.jpg
Donald Trump,2016,Republican,Y,Y,Y,Y,TRUE,Y,#8a171c,#ffffff,#283681,,,,2016-trump.jpg
Jeb Bush,2016,Republican,N,N,Y,Y,TRUE,Y,#C81D24,#ffffff,#0B548A,,,,2016-bush.jpg
Hillary Clinton,2016,Democratic,Y,N,Y,N,FALSE,Y,#E70022,#ffffff,#004DA4,,,,2016-clinton.jpg
Rick Perry,2016,Republican,N,N,Y,Y,TRUE,Y,#c42027,#ffffff,#23245c,#1867a2,#29b7e5,,2016-perry.jpg
Lincoln Chafee,2016,Democratic,N,N,Y,Y,TRUE,Y,#9E1C30,#ffffff,#0B3B61,#3D893F,,,2016-chafee.jpg
Lindsay Graham,2016,Republican,N,N,Y,Y,TRUE,Y,#D32027,#ffffff,#272462,,,,2016-graham.jpg
George Pataki,2016,Republican,N,N,Y,Y,TRUE,Y,#E11F26,#ffffff,#242055,#447DB1,,,2016-pataki.jpg
Martin O'Malley,2016,Democratic,N,N,Y,Y,TRUE,Y,#FF3333,#ffffff,#0499CC,,,,2016-omalley.jpg
Bernie Sanders,2016,Democratic,N,N,Y,Y,TRUE,Y,#f40634,#ffffff,#005f92,,,,2016-sanders.jpg
Rick Santorum,2016,Republican,N,N,Y,Y,TRUE,Y,#EC0541,#ffffff,#0E244A,,,,2016-santorum.jpg
Ben Carson,2016,Republican,N,N,N,Y,FALSE,Y,#d06041,#ffffff,#313b3b,#d0b268,#944a37,#336fa5,2016-carson.jpg
Mike Huckabee,2016,Republican,N,N,Y,Y,TRUE,Y,#D32B2E,#ffffff,#014E86,#F4BE28,,,2016-huckabee.jpg
Carly Fiorina,2016,Republican,N,N,Y,N,FALSE,Y,#D63232,#ffffff,"#1C263F,",#A7A8AC,,,2016-fiorina.jpg
Rand Paul,2016,Republican,N,N,Y,Y,TRUE,Y,#CC1A23,#ffffff,#07072D,,,,2016-paul.jpg
Marco Rubio,2016,Republican,N,N,N,Y,FALSE,Y,#C60F3B,#ffffff,#101D41,,,,2016-rubio.jpg
Ted Cruz,2016,Republican,N,N,N,Y,FALSE,Y,#ED1A40,#ffffff,#005C94,#6D6E71,,,2016-cruz.jpg
Lawrence Lessig,2016,Democratic,N,N,Y,Y,TRUE,Y,#ff4945,#ffffff,#3551eb,,,,2016-lessig.jpg
Gary Johnson,2016,Libertarian,Y,N,Y,Y,TRUE,N,,#ffffff,#0a0c45,#ffd446,#96989a,,2016-johnson.jpg
Jill Stein,2016,Green,Y,N,Y,N,FALSE,N,,#ffffff,,#18563e,#ff9a00,,2016-stein.jpg
Darrell Castle,2016,Constitution,Y,N,Y,Y,TRUE,Y,#b3252e,#ffffff,#29274f,#eeeabd,,,2016-castle.jpg
Evan McMullin,2016,Independent,Y,N,Y,Y,TRUE,Y,#c9121e,#ffffff,#004c6c,#6694a7,,,2016-mcmullin.jpg
Mitt Romney,2012,Republican,Y,N,Y,Y,TRUE,Y,#A81933,#ffffff,#005294,,,,2012-romney.jpg
Barack Obama,2012,Democratic,Y,Y,N,Y,FALSE,Y,#CD0000,#ffffff,#0070A1,,,,2012-obama.jpg
Rick Perry,2012,Republican,N,N,Y,Y,TRUE,Y,#A32022,#ffffff,#11326D,,,,2012-perry.jpg
Thaddeus McCotter,2012,Republican,N,N,Y,Y,TRUE,Y,#FB534A,#ffffff,#2A4560,,,,2012-mccotter.jpg
Jon Huntsman,2012,Republican,N,N,Y,Y,TRUE,Y,#AD151D,#ffffff,,,,,2012-huntsman.jpg
Michele Bachmann,2012,Republican,N,N,Y,N,FALSE,Y,#911E26,#ffffff,#1A2575,,,,2012-bachmann.jpg
Rick Santorum,2012,Republican,N,N,Y,Y,TRUE,Y,#DA232B,#ffffff,#142D38,#818384,,,2012-santorum.jpg
Tim Pawlenty,2012,Republican,N,N,Y,Y,TRUE,Y,#B51A1F,#ffffff,#1B2140,,,,2012-pawlenty.jpg
Herman Cain,2012,Republican,N,N,N,Y,FALSE,Y,#EF252E,#ffffff,#172233,,,,2012-cain.jpg
Ron Paul,2012,Republican,N,N,Y,Y,TRUE,Y,#CC2B34,#ffffff,#003159,#0293CA,,,2012-paul.jpg
Newt Gingrich,2012,Republican,N,N,Y,Y,TRUE,Y,#E00001,#ffffff,#14263F,#A7AEB8,,,2012-gingrich.jpg
Gary Johnson,2012,Libertarian,Y,N,Y,Y,TRUE,Y,,#ffffff,#006eba,#0b499e,,,2012-johnson.jpg
Buddy Roemer,2012,Republican,N,N,Y,Y,TRUE,Y,#F22721,#ffffff,#6EACE3,#000000,,,2012-roemer.jpg
Fred Karger,2012,Republican,N,N,Y,Y,TRUE,Y,#ab1125,#ffffff,#063868,,,,2012-karger.jpg
Jill Stein,2012,Green,Y,N,Y,N,FALSE,N,,#ffffff,,#00a261,,,2012-stein.jpg
Virgil Goode,2012,Constitution,Y,N,Y,Y,TRUE,Y,,#ffffff,#0e0789,,,,2012-goode.jpg
Rocky Anderson,2012,Justice,Y,N,Y,Y,TRUE,Y,#cf1314,#ffffff,#091d38,,,,2012-anderson.jpg
Barack Obama,2008,Democratic,Y,Y,N,Y,FALSE,Y,#CE2324,#ffffff,#007DC4,#01255A,,,2008-obama.jpg
Bill Richardson,2008,Democratic,N,N,Y,Y,TRUE,Y,#C5112E,#ffffff,#0E0250,,,,2008-richardson.jpg
Sam Brownback,2008,Republican,N,N,Y,Y,TRUE,Y,#DE1B2C,#ffffff,#04129b,,,,2008-brownback.jpg
Chris Dodd,2008,Democratic,N,N,Y,Y,TRUE,Y,#f23342,#ffffff,#12184f,,,,2008-dodd.jpg
Fred Thompson,2008,Republican,N,N,Y,Y,TRUE,N,,#ffffff,,#2F1B51,#CFAD6A,,2008-thompson.jpg
Jim Gilmore,2008,Republican,N,N,Y,Y,TRUE,Y,#e92b31,#ffffff,#0d0e71,,,,2008-gilmore.jpg
Hillary Clinton,2008,Democratic,N,N,Y,N,FALSE,Y,#ee3126,#ffffff,#05549c,,,,2008-clinton.jpg
Mike Huckabee,2008,Republican,N,N,Y,Y,TRUE,Y,#c80000,#ffffff,#00008d,#ffeb00,,,2008-huckabee.jpg
Duncan Hunter,2008,Republican,N,N,Y,Y,TRUE,Y,#D5191F,#ffffff,#01458C,,,,2008-hunter.jpg
Joe Biden,2008,Democratic,N,N,Y,Y,TRUE,Y,#BE1A20,#ffffff,#242471,,,,2008-biden.jpg
John Edwards,2008,Democratic,N,N,Y,Y,TRUE,Y,#C42154,#ffffff,#0D74B3,#3EB56F,,,2008-edwards.jpg
Dennis Kucinich,2008,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,#19306C,#EE5332,,,2008-kuchnich.jpg
John McCain,2008,Republican,Y,N,Y,Y,TRUE,Y,#9C0000,#ffffff,#132F49,#D19408,,,2008-mccain.jpg
Mitt Romney,2008,Republican,N,N,Y,Y,TRUE,Y,#ca0709,#ffffff,#000054,,,,2008-romney.jpg
Ron Paul,2008,Republican,N,N,Y,Y,TRUE,Y,#ff0000,#ffffff,#222266,,,,2008-paul.jpg
Rudy Giuliani,2008,Republican,N,N,Y,Y,TRUE,Y,#e51837,#ffffff,#013668,,,,2008-giuliani.jpg
Tom Tancredo,2008,Republican,N,N,Y,Y,TRUE,Y,#e10000,#ffffff,#000060,,,,2008-tancredo.jpg
Tommy Thompson,2008,Republican,N,N,Y,Y,TRUE,Y,#c60813,#ffffff,#03193c,,,,2008-tthompson.jpg
Tom Vilsack,2008,Democratic,N,N,Y,Y,TRUE,Y,#CC0000,#ffffff,#001032,,,,2008-vilsack.jpg
Mike Gravel,2008,Democratic,N,N,Y,Y,TRUE,Y,#9d282a,#ffffff,#051262,,,,2008-gravel.jpg
Evan Bayh,2008,Democratic,N,N,Y,Y,TRUE,Y,#d83c0c,#ffffff,#28137c,,,,2008-bayh.jgg
Alan Keyes,2008,Republican,N,N,N,Y,FALSE,Y,#c81f0a,#ffffff,#243b7f,,,,2008-keyes.jpg
Ralph Nader,2008,Independent,Y,N,Y,Y,TRUE,N,#ba2025,#ffffff,,#000000,,,2008-nader.jpg
Bob Barr,2008,Libertarian,Y,N,Y,Y,TRUE,Y,#e52d26,#ffffff,#225e9b,,,,2008-barr.jpg
Chuck Baldwin,2008,Constitution,Y,N,Y,Y,TRUE,Y,#dc1142,#ffffff,#004e8c,#6b648b,,,2008-baldwin.jpg
Al Sharpton,2004,Democratic,N,N,N,Y,FALSE,Y,#FF0000,#ffffff,,,,,2004-sharpton.jpg
Bob Graham,2004,Democratic,N,N,Y,Y,TRUE,Y,#d43236,#ffffff,#0e2668,#000000,,,2004-graham.jpg
George W. Bush,2004,Republican,Y,Y,Y,Y,TRUE,Y,#C80000,#ffffff,#00005C,,,,2004-bush.jpg
Carol Moseley Braun,2004,Democratic,N,N,N,N,FALSE,Y,#DB1742,#ffffff,#001FE8,,,,2004-moseleybraun.jpg
Dennis Kucinich,2004,Democratic,N,N,Y,Y,TRUE,Y,#E33A39,#ffffff,#1616A7,,,,2004-kucinich.jpg
Dick Gephardt,2004,Democratic,N,N,Y,Y,TRUE,Y,#DC0000,#ffffff,#00003C,,,,2004-gephardt.jpg
Howard Dean,2004,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,#005093,#E8CF20,,,2004-dean.jpg
Joe Lieberman,2004,Democratic,N,N,Y,Y,TRUE,Y,#F40200,#ffffff,#00018B,,,,2004-lieberman.jpg
John Edwards,2004,Democratic,N,N,Y,Y,TRUE,Y,#CA001C,#ffffff,#014184,,,,2004-edwards.jpg
John Kerry,2004,Democratic,Y,N,Y,Y,TRUE,Y,#E10001,#ffffff,#161588,,,,2004-kerry.jpg
Wesley Clark,2004,Democratic,N,N,Y,Y,TRUE,Y,#EE2F32,#ffffff,#002FA0,,,,2004-clark.jpg
Michael Badnarik,2004,Libertarian,Y,N,Y,Y,TRUE,Y,#ee1c25,#ffffff,#125888,#000000,#6c6d71,,2004-badnarik.jpg
David Cobb,2004,Green,Y,N,Y,Y,TRUE,N,,#ffffff,,#00853f,,,2004-cobb.jpg
Ralph Nader,2004,Independent,Y,N,Y,Y,TRUE,N,,#ffffff,,#006531,#55A063,,2004-nader.jpg
Michael Peroutka,2004,Constitution,Y,N,N,N,TRUE,Y,#ed1251,#ffffff,#393e8a,#000000,,,2004-peroutka.jpg
Ralph Nader,2000,Green,Y,N,Y,Y,TRUE,N,,#ffffff,,#006531,#55A063,,2000-nader.jpg
John McCain,2000,Republican,N,N,Y,Y,TRUE,Y,#D50606,#ffffff,#000065,,,,2000-mccain.jpg
Pat Buchanan,2000,Reform,N,N,Y,Y,TRUE,Y,#E32A3A,#ffffff,#004C84,,,,2000-buchanan.jpg
Bill Bradley,2000,Democratic,N,N,Y,Y,TRUE,Y,#D20000,#ffffff,#000078,,,,2000-bradley.jpg
Alan Keyes,2000,Republican,N,N,N,Y,FALSE,Y,#DA0001,#ffffff,#00007B,,,,2000-keyes.jpg
Al Gore,2000,Democratic,Y,N,Y,Y,TRUE,Y,#CA0003,#ffffff,#000377,,,,2000-gore.jpg
George W. Bush,2000,Republican,Y,N,Y,Y,TRUE,Y,#E04743,#ffffff,#101745,,,,2000-bush.jpg
Gary Bauer,2000,Republican,N,N,Y,Y,TRUE,Y,#EC0000,#ffffff,#000187,,,,2000-bauer.jpg
Dan Quayle,2000,Republican,N,N,Y,Y,TRUE,Y,#DD0000,#ffffff,#000075,,,,2000-quayle.jpg
Elizabeth Dole,2000,Republican,N,N,Y,N,FALSE,N,,#ffffff,#000074,#56DAFA,,,2000-dole.jpg
Steve Forbes,2000,Republican,N,N,Y,Y,TRUE,Y,#960000,#ffffff,#000396,,,,2000-forbes.jpg
Lamar Alexander,2000,Republican,N,N,Y,Y,TRUE,N,#DB0506,#ffffff,,#000000,,,2000-alexander.jpg
