name,year,party,wonPrimary,wonGeneral,white,male,whiteMale,RWB,redHex,whiteHex,blueHex,other1Hex,other2Hex,other3Hex,image
John Kasich,2000,Republican,N,N,Y,Y,TRUE,Y,,#ffffff,#152f85,,,,2000-kasich.jpg
Bob Smith,2000,Republican,N,N,Y,Y,TRUE,Y,,#ffffff,#040C56,,,,2000-smith.jpg
Orrin Hatch,2000,Republican,N,N,Y,Y,TRUE,Y,#e90235,#ffffff,#0000c9,,,,2000-hatch.jpg
Harry Browne,2000,Libertarian,Y,N,Y,Y,TRUE,Y,#960603,#ffffff,#070068,#fef17d,,,2000-browne.jpg
Steve Forbes,1996,Republican,N,N,Y,Y,TRUE,N,,#ffffff,#453AE8,#F8F829,,,1996-forbes.jpg
Richard Lugar,1996,Republican,N,N,Y,Y,TRUE,Y,,#ffffff,#082A63,#FFCD00,,,1996-lugar.jpg
Bob Dornan,1996,Republican,N,N,Y,Y,TRUE,Y,#D00000,#ffffff,#010151,,,,1996-dornan.jpg
Bob Dole,1996,Republican,Y,N,Y,Y,TRUE,Y,#ea1c1c,#ffffff,#122b82,,,,1996-dole.jpg
Arlen Specter,1996,Republican,N,N,Y,Y,TRUE,Y,,#ffffff,#000072,,,,1996-spector.jpg
Alan Keyes,1996,Republican,N,N,N,Y,FALSE,N,,#ffffff,#000065,#FEF500,,,1996-keyes.jpg
Pat Buchanan,1996,Republican,N,N,Y,Y,TRUE,Y,#E30100,#ffffff,#00005C,,,,1996-buchanan.jpg
Lamar Alexander,1996,Republican,N,N,Y,Y,TRUE,Y,#DC0404,#ffffff,,,,,1996-alexander.jpg
Phil Gramm,1996,Republican,N,N,Y,Y,TRUE,N,,#ffffff,#0D1237,#7B88A7,,,1996-gramm.jpg
Morry Taylor,1996,Republican,N,N,Y,Y,TRUE,Y,#DB0101,#ffffff,#010278,,,,1996-taylor.jpg
Bill Clinton,1996,Democratic,Y,Y,Y,Y,TRUE,Y,#D70505,#ffffff,#14146F,#CCCCCC,,,1996-clinton.jpg
Ross Perot,1996,Reform,Y,N,Y,Y,TRUE,Y,#DF412C,#ffffff,#002A9D,,,,1996-perot.jpg
Pete Wilson,1996,Republican,N,N,Y,Y,TRUE,Y,#d50915,#ffffff,#010864,,,,1996-wilson.jpg
Harry Browne,1996,Libertarian,Y,N,Y,Y,TRUE,N,#b62a1f,#ffffff,,#000000,,,1996-browne.jpg
John Hagelin,1996,Natural Law,Y,N,Y,Y,TRUE,Y,#d53833,#ffffff,#334584,,,,1996-hagelin.jpg
Howard Phillips,1996,U.S. Taxpayers,Y,N,Y,Y,TRUE,Y,,#ffffff,#42468e,,,,1996-phillips.jpg
Jerry Brown,1992,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#042E66,,,,1992-brown.jpg
Pat Buchanan,1992,Republican,N,N,Y,Y,TRUE,Y,#E30100,#ffffff,#00005C,,,,1992-buchanan.jpg
George H.W. Bush,1992,Republican,Y,N,Y,Y,TRUE,Y,#E10001,#ffffff,#011683,,,,1992-bush.jpg
Bill Clinton,1992,Democratic,Y,Y,Y,Y,TRUE,Y,#F20000,#ffffff,#04058D,,,,1992-clinton.jpg
Bob Kerrey,1992,Democratic,N,N,Y,Y,TRUE,Y,#EC0000,#ffffff,#000187,#000000,,,1992-kerrey.jpg
Paul Tsongas,1992,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,#070544,#088D33,,,1992-tsongas.jpg
L. Douglas Wilder,1992,Democratic,N,N,Y,Y,TRUE,Y,#BD0400,#ffffff,#03047B,,,,1992-wilder.jpg
Tom Harkin,1992,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#0E0F47,,,,1992-harkin.jpg
David Duke,1992,Republican,N,N,Y,Y,TRUE,Y,,#ffffff,#022d6d,,,,1992-duke.jpg
Ross Perot,1992,Independent,Y,N,Y,Y,TRUE,Y,#e60000,#ffffff,#00008e,,,,1992-perot.jpg
Howard Phillips,1992,U.S. Taxpayers,Y,N,Y,Y,TRUE,Y,,#ffffff,#092aab,,,,1992-phillips.jpg
Bo Gritz,1992,Populist,Y,N,Y,Y,TRUE,Y,#af1711,#ffffff,#1243cd,,,,1992-gritz.jpg
Ron Daniels,1992,Independent,N,N,N,N,FALSE,N,#ff0000,#ffffff,,#000000,,,1992-daniels.jpg
Bob Dole,1988,Republican,N,N,Y,Y,TRUE,N,,,#000187,#FCDC00,,,1988-dole.jpg
George H.W. Bush,1988,Republican,Y,Y,Y,Y,TRUE,Y,#cd0000,#ffffff,#00008c,,,,1988-bush.jpg
Jesse Jackson,1988,Democratic,N,N,N,Y,FALSE,Y,#bb0000,#ffffff,,,,,1988-jackson.jpg
Paul Simon,1988,Democratic,N,N,Y,Y,TRUE,Y,#CC4331,#ffffff,#003582,,,,1988-simon.jpg
Joe Biden,1988,Democratic,N,N,Y,Y,TRUE,Y,#C0463E,#ffffff,#133F91,,,,1988-biden.jpg
Mike Dukakis,1988,Democratic,Y,N,Y,Y,TRUE,Y,#DA422D,#ffffff,#002383,,,,1988-dukakis.jpg
Gary Hart,1988,Democratic,N,N,Y,Y,TRUE,Y,#D83D2E,#ffffff,#011762,,,,1988-hart.jpg
Al Gore,1988,Democratic,N,N,Y,Y,TRUE,Y,#E74E3F,#ffffff,#122C88,,,,1988-gore.jpg
Jack Kemp,1988,Republican,N,N,Y,Y,TRUE,Y,#E5422A,#ffffff,#10508C,,,,1988-kemp.jpg
Dick Gephardt,1988,Democratic,N,N,Y,Y,TRUE,Y,#BC5643,#ffffff,#173878,#000000,,,1988-gephardt.jpg
Bruce Babbitt,1988,Democratic,N,N,Y,Y,TRUE,Y,#C23825,#ffffff,#022286,,,,1988-babbitt.jpg
Alexander M. Haig Jr.,1988,Republican,N,N,Y,Y,TRUE,Y,#DB422B,#ffffff,#002793,,,,1988-haig.jpg
Pete du Pont,1988,Republican,N,N,Y,Y,TRUE,N,#E05845,#ffffff,,#9A9A9A,,,1988-dupont.jpg
Pat Robertson,1988,Republican,N,N,Y,Y,TRUE,Y,#CF3D28,#ffffff,#042083,,,,1988-robertson.jpg
James Traficant,1988,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,,#1d943d,,,1988-traficant.jpg
Ron Paul,1988,Libertarian,Y,N,Y,Y,TRUE,Y,#fa312a,#ffffff,#2029b5,,,,1988-paul.jpg
David Duke,1988,Populist,Y,N,Y,Y,TRUE,Y,,#ffffff,#487eb9,,,,1988-duke.jpg
Alan Cranston,1984,Democratic,N,N,Y,Y,TRUE,Y,#783231,#ffffff,,,,,1984-cranston.jpg
Gary Hart,1984,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,#00369C,#B3B3B3,,,1984-hart.jpg
Walter Mondale,1984,Democratic,Y,N,Y,Y,TRUE,Y,,#ffffff,#061966,,,,1984-mondale.jpg
John Glenn,1984,Democratic,N,N,Y,Y,TRUE,Y,#CD0000,#ffffff,#00006A,,,,1984-glenn.jpg
George McGovern,1984,Democratic,N,N,Y,Y,TRUE,Y,#EC4530,#ffffff,,,,,1984-mcgovern.jpg
Reubin Askew,1984,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,,#E44F25,#3C271D,,1984-askew.jpg
Jesse Jackson,1984,Democratic,N,N,N,Y,FALSE,Y,#D20000,#ffffff,#0A0C64,#FFD700,,,1984-jackson.jpg
Fritz Hollings,1984,Democratic,N,N,Y,Y,TRUE,Y,#CF4C43,#ffffff,#00338E,,,,1984-hollings.jpg
Ronald Reagan,1984,Republican,Y,Y,Y,Y,TRUE,Y,#D31819,#ffffff,#2C418B,,,,1984-reagan.jpg
David Bergland,1984,Libertarian,Y,N,Y,Y,TRUE,N,,#ffffff,,#000000,,,1984-bergland.jpg
Sonia Johnson,1984,Citizens Party,Y,N,Y,N,FALSE,N,,#ffffff,,#004522,,,1984-johnson.jpg
Gus Hall,1984,Communist Party USA,Y,N,Y,Y,TRUE,N,#e43231,#ffffff,,#000000,,,1984-hall.jpg
Phil Crane,1980,Republican,N,N,Y,Y,TRUE,N,,,,#F4C819,#000000,,1980-crane.jpg
Bob Dole,1980,Republican,N,N,Y,Y,TRUE,Y,#ED462E,#ffffff,#1432B5,,,,1980-dole.jpg
Howard Baker,1980,Republican,N,N,Y,Y,TRUE,Y,#D30000,#ffffff,#000197,,,,1980-baker.jpg
Ted Kennedy,1980,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#000072,,,,1980-kennedy.jpg
Ronald Reagan,1980,Republican,Y,Y,Y,Y,TRUE,Y,,#ffffff,#0C1E78,,,,1980-reagan.jpg
John B. Anderson,1980,Independent,Y,N,Y,Y,TRUE,N,#D41514,#ffffff,,#000000,,,1980-anderson.jpg
John Connally,1980,Republican,N,N,Y,Y,TRUE,N,#F12A18,#ffffff,,#000000,,,1980-connally.jpg
George H. W. Bush,1980,Republican,N,N,Y,Y,TRUE,Y,#CD4332,#ffffff,#001F8E,#000000,,,1980-bush.jpg
Jimmy Carter,1980,Democratic,Y,N,Y,Y,TRUE,N,,#ffffff,,#1F7D52,,,1980-carter.jpg
Lowell P. Weicker Jr.,1980,Republican,N,N,Y,Y,TRUE,Y,#f8291a,#ffffff,#2574c0,,,,1980-weicker.jpg
Harold Stassen,1980,Republican,N,N,Y,Y,TRUE,Y,#ef3b3e,#ffffff,,,,,1980-stassen.jpg
Ben Fernandez,1980,Republican,N,N,N,Y,TRUE,Y,,#ffffff,#304279,,,,1980-hernandez.jpg
Jerry Brown,1980,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#2c3ea7,,,,1980-brown.jpg
Ed Clark,1980,Libertarian,Y,N,Y,Y,TRUE,N,,#ffffff,,#20ad47,#000000,,1980-clark.jpg
David McReynolds,1980,Socialist,Y,N,Y,Y,TRUE,N,#f6070c,,,#000000,,,1980-mcreynolds.jpg
Barry Commoner,1980,Citizens,Y,N,Y,Y,TRUE,Y,#f3393d,#ffffff,#364d92,,,,1980-commoner.jpg
Gus Hall,1980,Communist Party USA,Y,N,Y,Y,TRUE,N,#ff0602,#ffffff,,#000000,,,1980-hall.jpg
Joe Walsh,1980,Independent,Y,N,Y,Y,TRUE,Y,#ff363e,#ffffff,#210ff1,,,,1980-walsh.jpg
Eugene J. McCarthy,1976,Independent,Y,N,Y,Y,TRUE,Y,,#ffffff,#1A43B9,,,,1976-mccarthy.jpg
Fred Harris,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#202879,,,,1976-harris.jpg
Mo Udall,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#282b93,,,,1976-udall.jpg
Franklin Church,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#1331B2,,,,1976-church.jpg
George Wallace,1976,Democratic,N,N,Y,Y,TRUE,Y,#EF0003,#ffffff,#0002CB,#000000,,,1976-wallace.jpg
Sargent Shriver,1976,Democratic,N,N,Y,Y,TRUE,Y,#EA452E,#ffffff,,,,,1976-shriver.jpg
Henry M. Jackson,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#030364,,,,1976-jackson.jpg
Jimmy Carter,1976,Democratic,Y,Y,Y,Y,TRUE,N,,#ffffff,,#267927,,,1976-carter.jpg
Gerald Ford,1976,Republican,Y,N,Y,Y,TRUE,Y,,#ffffff,#030af9,,,,1976-ford.jpg
Ronald Reagan,1976,Republican,N,N,Y,Y,TRUE,Y,#ec5133,#ffffff,#214592,,,,1976-reagan.jpg
Lloyd Bentsen,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#258FD6,,,,1976-bentsen.jpg
Birch Bayh,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#134ECF,,,,1976-bayh.jpg
Robert C. Byrd,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#03036A,,,,1976-byrd.jpg
Terry Sanford,1976,Democratic,N,N,Y,Y,TRUE,Y,#E10001,#ffffff,#000078,,,,1976-sanford.jpg
Jerry Brown,1976,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,,#6B3E39,,,1976-brown.jpg
Milton Shapp,1976,Democratic,N,N,Y,Y,TRUE,Y,#ef0000,#ffffff,#0000b4,,,,1976-shapp.jpg
Ellen McCormack,1976,Democratic,N,N,Y,N,FALSE,Y,#ff1100,#ffffff,#006afb,#000000,,,1976-mccormack.jpg
Roger McBride,1976,Libertarian,Y,N,Y,Y,TRUE,N,,,#0f1424,#539c58,,,1976-macbride.jpg
Ben Bubar,1976,Prohibition,Y,N,Y,Y,TRUE,N,#ff272c,#ffffff,,#000000,,,1976-bubar.jpg
Frank Zeidler,1976,Socialist,Y,N,Y,Y,TRUE,Y,#ec2431,#ffffff,#62aae0,,,,1976-zeidler.jpg
Gus Hall,1976,Communist,Y,N,Y,Y,TRUE,N,,,,#f8531d,#000000,,1976-hall.jpg
Terry Sanford,1976,Democratic,N,N,Y,Y,TRUE,Y,#a43025,#ffffff,#163882,#000000,,,1976-sanford.jpg
Terry Sanford,1976,Democratic,N,N,Y,Y,TRUE,Y,,#ffffff,#082c9c,,,,1972-sanford.jpg
Vance Hartke,1972,Democratic,N,N,Y,Y,TRUE,Y,#EC0003,#ffffff,,,,,1972-hartke.jpg
Fred Harris,1972,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,#061B6F,#FEF834,,,1972-harris.jpg
Eugene J. McCarthy,1972,Democratic,N,N,Y,Y,TRUE,N,,#ffffff,,#333333,,,1972-mccarthy.jpg
George McGovern,1972,Democratic,Y,N,Y,Y,TRUE,Y,,#ffffff,#000074,,,,1972-mcgovern.jpg
John Ashbrook,1972,Republican,N,N,Y,Y,TRUE,Y,#ED462E,#ffffff,#1438C5,#000000,,,1972-ashbrook.jpg
John Lindsay,1972,Democratic,N,N,Y,Y,TRUE,Y,#EC0003,#ffffff,#030367,,,,1972-lindsay.jpg
George Wallace,1972,Democratic,N,N,Y,Y,TRUE,Y,#FF6654,#ffffff,#083FAA,,,,1972-wallace.jpg
Hubert Humphrey,1972,Democratic,N,N,Y,Y,TRUE,Y,#C93B27,#ffffff,#051864,,,,1972-humphrey.jpg
Henry M. Jackson,1972,Democratic,N,N,Y,Y,TRUE,Y,#DC0402,#ffffff,#0305AC,,,,1972-jackson.jpg
Harold Hughes,1972,Democratic,N,N,Y,Y,TRUE,Y,#DB4438,#ffffff,#337FA9,#000000,,,1972-hughes.jpg
Shirley Chisholm,1972,Democratic,N,N,N,N,FALSE,N,,,,#feab00,#000000,,1972-chisholm.jpg
Pete McCloskey,1972,Republican,N,N,Y,Y,TRUE,Y,#FF0302,#ffffff,#030359,,,,1972-mccloskey.jpg
Ralph Yarborough,1972,Democratic,N,N,Y,Y,TRUE,Y,#EF0405,#ffffff,#030587,,,,1972-yarborough.jpg
Wilbur Mills,1972,Democratic,N,N,Y,Y,TRUE,Y,#D83F2A,#ffffff,#0C2489,,,,1972-mills.jpg
Edmund Muskie,1972,Democratic,N,N,Y,Y,TRUE,N,,,,#EE6331,#461E63,,1972-muskie.jpg
Sam Yorty,1972,Democratic,N,N,Y,Y,TRUE,Y,#EC4530,#ffffff,#112DA4,,,,1972-yorty.jpg
Richard Nixon,1972,Republican,Y,Y,Y,Y,TRUE,Y,#F41101,#ffffff,#010283,,,,1972-nixon.jpg
Patsy Mink,1972,Democratic,N,N,N,N,FALSE,N,,,#2c628c,#fad6d8,,,1972-mink.jpg
John G. Schmitz,1972,American Independent,Y,N,Y,Y,TRUE,Y,#fa2b2b,#ffffff,#060cff,,,,1972-schmitz.jpg
John Hospers,1972,Libertarian,Y,N,Y,Y,TRUE,N,,#ffffff,,#2d1a7b,,,1972-hospers.jpg
Linda Jenness,1972,Socialist Workers,Y,N,Y,N,FALSE,N,,#ffffff,,#66d14a,#000000,,1972-jenness.jpg
Benjamin Spock,1972,Peoples,Y,N,Y,Y,TRUE,N,,,,#c63019,#000000,,1972-spock.jpg
Hubert Humphrey,1968,Democratic,Y,N,Y,Y,TRUE,Y,#DA3F2B,#ffffff,#061E78,,,,1968-humphrey.jpg
George Wallace,1968,Independent,Y,N,Y,Y,TRUE,Y,#FF5E4D,,#1F2E63,,,,1968-wallace.jpg
Nelson Rockefeller,1968,Republican,N,N,Y,Y,TRUE,Y,,#ffffff,#030473,,,,1968-rockefeller.jpg
Richard Nixon,1968,Republican,Y,Y,Y,Y,TRUE,Y,#e10000,#ffffff,#00006d,,,,1968-nixon.jpg
Robert F. Kennedy,1968,Democratic,N,N,Y,Y,TRUE,Y,#EC4530,#ffffff,#0D258B,,,,1968-kennedy.jpg
George W. Romney,1968,Republican,N,N,Y,Y,TRUE,Y,#ED4530,#ffffff,#071F79,,,,1968-romney.jpg
Eugene J. McCarthy,1968,Republican,N,N,Y,Y,TRUE,N,,#ffffff,#2A1D70,#7CB7D6,,,1968-mccarthy.jpg
Ronald Reagan,1968,Republican,N,N,Y,Y,TRUE,N,,#ffffff,#162247,#f2b43f,,,1968-reagan.jpg
Harold Stassen,1968,Republican,N,N,Y,Y,TRUE,N,,#ffffff,,#73c277,,,1968-stassen.jpg
George McGovern,1968,Democratic,N,N,Y,Y,TRUE,Y,#fc1e4f,,#31447e,,,,1968-mcgovern.jpg
Eldridge Cleaver,1968,Peace and Freedom,Y,N,N,Y,FALSE,N,,,,#e72f04,#000000,,1968-cleaver.jpg
Fred Halstead,1968,Socialist Workers,Y,N,Y,Y,TRUE,N,#fd4658,#ffffff,,#191a20,,,1968-halstead.jpg
Harold Munn,1968,Prohibition,Y,N,Y,Y,TRUE,Y,#f5474f,#ffffff,#204fbf,,,,1968-munn.jpg
Charlene Mitchell,1968,Communist,Y,N,N,N,FALSE,N,#ff0800,#ffffff,,#000000,,,1968-mitchell.jpg